Index,Prediction,Confidence,OOD
0,Benign,0.8500259462759463,False
1,Benign,0.5095902777777777,True
2,Benign,0.5195902777777777,True
3,Benign,0.5145902777777777,True
4,Benign,0.5475069444444444,True
5,Benign,0.5195902777777777,True
6,Benign,0.5968373015873014,True
7,Benign,0.5968373015873014,True
8,Benign,0.5968373015873014,True
9,Benign,0.5968373015873014,True
10,Benign,0.5006319444444444,True
11,Benign,0.5968373015873014,True
12,SQL Injection,0.5272847222222223,True
13,Benign,0.5145902777777777,True
14,Benign,0.5968373015873014,True
15,Benign,0.5195902777777777,True
16,Benign,0.5145902777777777,True
17,SQL Injection,0.5322847222222223,True
18,Benign,0.5145902777777777,True
19,Benign,0.5475069444444444,True
20,Benign,0.9036706349206349,False
21,Benign,0.5851534645909645,True
22,Benign,0.8618528693528694,False
23,Benign,0.5475069444444444,True
24,Benign,0.5968373015873014,True
25,Benign,0.8777182539682541,False
26,Benign,0.5145902777777777,True
27,SQL Injection,0.5322847222222223,True
28,Benign,0.5968373015873014,True
29,Benign,0.8618528693528694,False
30,Benign,0.8618528693528694,False
31,Benign,0.5968373015873014,True
32,Benign,0.8618528693528694,False
33,Benign,0.5968373015873014,True
34,Benign,0.8618528693528694,False
35,Benign,0.5145902777777777,True
36,Benign,0.8768528693528694,False
37,Benign,0.533070131257631,True
38,Benign,0.533070131257631,True
39,Benign,0.5201534645909645,True
40,Benign,0.5201534645909645,True
41,Benign,0.5201534645909645,True
42,Benign,0.5201534645909645,True
43,Benign,0.5201534645909645,True
44,Benign,0.5201534645909645,True
45,Benign,0.5201534645909645,True
46,SQL Injection,0.5272847222222223,True
47,Benign,0.8618528693528694,False
48,SQL Injection,0.5272847222222223,True
49,Benign,0.8618528693528694,False
50,SQL Injection,0.5272847222222223,True
51,Benign,0.8618528693528694,False
52,SQL Injection,0.5322847222222223,True
53,SQL Injection,0.5322847222222223,True
54,SQL Injection,0.5272847222222223,True
55,Benign,0.8618528693528694,False
56,SQL Injection,0.5272847222222223,True
57,Benign,0.8618528693528694,False
58,SQL Injection,0.5272847222222223,True
59,SQL Injection,0.5322847222222223,True
60,SQL Injection,0.5272847222222223,True
61,Benign,0.8618528693528694,False
62,SQL Injection,0.5272847222222223,True
63,Benign,0.8618528693528694,False
64,SQL Injection,0.5272847222222223,True
65,Benign,0.8618528693528694,False
66,SQL Injection,0.5322847222222223,True
67,SQL Injection,0.5322847222222223,True
68,SQL Injection,0.5322847222222223,True
69,SQL Injection,0.5322847222222223,True
70,Benign,0.8618528693528694,False
71,SQL Injection,0.5272847222222223,True
